Epoch,Average_Reward,Best_Reward,Loss,Marginal_Gains,Duplicate_Rate
0,5.1625,5.1625,0.033397,2.6625,5.00
1,6.7000,6.7000,-0.063923,6.7000,0.00
2,5.2750,6.7000,-0.006616,5.2750,0.00
3,6.1375,6.7000,0.011221,4.8875,2.50
4,5.8000,6.7000,-0.058202,4.5500,2.50
5,6.5125,6.7000,-0.094257,6.5125,0.00
6,4.9125,6.7000,-0.025206,3.6625,2.50
7,5.8250,6.7000,0.005268,3.3250,5.00
8,6.2250,6.7000,-0.086082,4.9750,2.50
9,6.6500,6.7000,-0.044345,5.4000,2.50
10,5.6625,6.7000,0.030593,4.4125,2.50
11,5.9500,6.7000,0.132329,4.7000,2.50
12,5.4375,6.7000,-0.063654,4.1875,2.50
13,6.1375,6.7000,-0.052936,6.1375,0.00
14,5.8250,6.7000,-0.058346,4.5750,2.50
15,4.6125,6.7000,0.024893,3.3625,2.50
16,5.3000,6.7000,0.000260,4.0500,2.50
17,5.5375,6.7000,-0.091299,3.0375,5.00
18,5.2750,6.7000,0.007501,2.7750,5.00
19,4.9375,6.7000,0.019792,3.6875,2.50
20,4.9375,6.7000,-0.004615,-0.0625,10.00
21,5.3125,6.7000,0.111347,4.0625,2.50
22,4.7625,6.7000,-0.110148,3.5125,2.50
23,4.7500,6.7000,0.080414,3.5000,2.50
24,5.4875,6.7000,-0.044234,2.9875,5.00
25,6.2000,6.7000,0.024324,4.9500,2.50
26,5.5500,6.7000,0.006975,5.5500,0.00
27,5.3750,6.7000,-0.038645,4.1250,2.50
28,6.4125,6.7000,-0.051549,5.1625,2.50
29,5.4750,6.7000,-0.138329,5.4750,0.00
30,5.8750,6.7000,0.022372,5.8750,0.00
31,6.1750,6.7000,0.015328,2.4250,7.50
32,6.0250,6.7000,-0.066334,3.5250,5.00
33,5.6375,6.7000,-0.052536,4.3875,2.50
34,5.5625,6.7000,0.047669,4.3125,2.50
35,6.3000,6.7000,0.013967,6.3000,0.00
36,4.9625,6.7000,-0.080696,3.7125,2.50
37,6.8500,6.8500,-0.026364,5.6000,2.50
38,5.5000,6.8500,0.022652,3.0000,5.00
39,5.7750,6.8500,-0.142138,2.0250,7.50
40,6.0750,6.8500,0.134440,2.3250,7.50
41,5.9500,6.8500,-0.123746,3.4500,5.00
42,5.8875,6.8500,0.133317,3.3875,5.00
43,5.9000,6.8500,0.043991,4.6500,2.50
44,6.4000,6.8500,0.199508,6.4000,0.00
45,5.2875,6.8500,0.047699,2.7875,5.00
46,5.2875,6.8500,-0.077950,4.0375,2.50
47,6.1625,6.8500,-0.227487,4.9125,2.50
48,5.2000,6.8500,0.012495,1.4500,7.50
49,5.3500,6.8500,-0.194028,2.8500,5.00
50,5.8875,6.8500,-0.066109,5.8875,0.00
51,5.8750,6.8500,0.157790,4.6250,2.50
52,5.6750,6.8500,0.085360,3.1750,5.00
53,6.0875,6.8500,-0.046424,3.5875,5.00
54,5.2250,6.8500,-0.041877,3.9750,2.50
55,5.2875,6.8500,-0.031060,4.0375,2.50
56,6.5375,6.8500,0.003587,4.0375,5.00
57,5.3625,6.8500,0.210170,4.1125,2.50
58,5.8625,6.8500,-0.003687,4.6125,2.50
59,4.8000,6.8500,-0.061989,-0.2000,10.00
60,5.8875,6.8500,-0.010926,4.6375,2.50
61,6.1625,6.8500,0.065565,4.9125,2.50
62,6.5125,6.8500,-0.017232,4.0125,5.00
63,5.4875,6.8500,0.174626,2.9875,5.00
64,5.6000,6.8500,-0.186671,1.8500,7.50
65,6.6875,6.8500,-0.044625,6.6875,0.00
66,5.8250,6.8500,0.015436,2.0750,7.50
67,4.9250,6.8500,0.040460,2.4250,5.00
68,6.5375,6.8500,-0.004330,6.5375,0.00
69,4.9500,6.8500,0.128375,4.9500,0.00
70,6.0875,6.8500,-0.130527,6.0875,0.00
71,6.1125,6.8500,-0.142999,4.8625,2.50
72,6.5500,6.8500,-0.224289,5.3000,2.50
73,6.4125,6.8500,0.089347,3.9125,5.00
74,6.2000,6.8500,-0.167542,4.9500,2.50
75,5.8875,6.8500,-0.104121,5.8875,0.00
76,5.7125,6.8500,-0.025415,4.4625,2.50
77,6.0750,6.8500,-0.365073,6.0750,0.00
78,5.7000,6.8500,-0.219338,5.7000,0.00
79,6.0125,6.8500,0.099483,6.0125,0.00
80,6.3250,6.8500,-0.196223,3.8250,5.00
81,5.7500,6.8500,0.224808,4.5000,2.50
82,5.0875,6.8500,0.151008,1.3375,7.50
83,6.4750,6.8500,-0.223148,5.2250,2.50
84,6.4500,6.8500,-0.356642,5.2000,2.50
85,5.7125,6.8500,-0.263486,1.9625,7.50
86,5.6750,6.8500,0.265464,4.4250,2.50
87,5.9875,6.8500,-0.056974,4.7375,2.50
88,6.0000,6.8500,0.049778,2.2500,7.50
89,5.6750,6.8500,0.308147,4.4250,2.50
90,6.2750,6.8500,0.068945,5.0250,2.50
91,6.3875,6.8500,-0.536229,5.1375,2.50
92,6.8000,6.8500,0.201402,5.5500,2.50
93,5.7875,6.8500,-0.186799,2.0375,7.50
94,5.4000,6.8500,0.347520,5.4000,0.00
95,7.4875,7.4875,-0.208634,6.2375,2.50
96,6.0000,7.4875,0.666408,3.5000,5.00
97,5.6750,7.4875,0.506659,3.1750,5.00
98,6.2625,7.4875,0.282297,1.2625,10.00
99,5.6875,7.4875,0.504297,5.6875,0.00
100,6.2250,7.4875,1.132227,2.4750,7.50
101,6.4250,7.4875,1.087222,3.9250,5.00
102,6.8625,7.4875,0.586256,6.8625,0.00
103,6.1000,7.4875,0.632857,4.8500,2.50
104,7.3625,7.4875,0.210246,6.1125,2.50
105,7.1875,7.4875,0.982696,7.1875,0.00
106,5.3750,7.4875,-0.456893,4.1250,2.50
107,6.0875,7.4875,-0.045563,4.8375,2.50
108,6.1875,7.4875,0.315949,6.1875,0.00
109,6.1500,7.4875,0.259155,6.1500,0.00
110,6.4250,7.4875,1.073332,3.9250,5.00
111,6.2875,7.4875,0.314649,5.0375,2.50
112,5.7500,7.4875,0.331200,3.2500,5.00
113,5.8875,7.4875,-0.249048,4.6375,2.50
114,6.6500,7.4875,0.307425,6.6500,0.00
115,6.2750,7.4875,-0.409622,3.7750,5.00
116,6.9625,7.4875,1.126330,5.7125,2.50
117,6.4875,7.4875,0.520666,5.2375,2.50
118,6.5375,7.4875,0.828183,2.7875,7.50
119,5.2750,7.4875,-0.445392,1.5250,7.50
120,5.7125,7.4875,0.236691,3.2125,5.00
121,6.0750,7.4875,0.631032,4.8250,2.50
122,6.4375,7.4875,0.715563,5.1875,2.50
123,6.4875,7.4875,0.005847,5.2375,2.50
124,6.0625,7.4875,-0.096453,6.0625,0.00
125,5.9000,7.4875,0.029326,4.6500,2.50
126,5.4250,7.4875,0.019709,4.1750,2.50
127,5.0750,7.4875,-0.142722,1.3250,7.50
128,4.8375,7.4875,-0.148750,1.0875,7.50
129,5.8500,7.4875,0.315934,0.8500,10.00
130,5.8250,7.4875,-0.324500,3.3250,5.00
131,6.6625,7.4875,0.007588,1.6625,10.00
132,6.2250,7.4875,0.217528,2.4750,7.50
133,6.8500,7.4875,0.780136,5.6000,2.50
134,6.0000,7.4875,-0.077194,3.5000,5.00
135,6.6375,7.4875,-0.038895,5.3875,2.50
136,6.6625,7.4875,1.078772,5.4125,2.50
137,7.2500,7.4875,-0.187000,4.7500,5.00
138,6.1125,7.4875,0.537205,3.6125,5.00
139,6.3250,7.4875,0.374634,6.3250,0.00
140,6.5125,7.4875,0.957158,4.0125,5.00
141,5.9000,7.4875,0.824887,2.1500,7.50
142,7.3750,7.4875,0.598003,6.1250,2.50
143,6.0625,7.4875,1.337551,3.5625,5.00
144,6.6625,7.4875,0.697361,0.4125,12.50
145,6.3750,7.4875,0.720496,5.1250,2.50
146,6.3625,7.4875,-0.338930,2.6125,7.50
147,6.5250,7.4875,0.216236,4.0250,5.00
148,7.1000,7.4875,0.688120,7.1000,0.00
149,6.4125,7.4875,0.538913,5.1625,2.50
150,6.4625,7.4875,0.390819,3.9625,5.00
151,6.2875,7.4875,-0.148112,5.0375,2.50
152,6.4875,7.4875,1.088072,6.4875,0.00
153,6.3000,7.4875,0.742700,3.8000,5.00
154,5.8125,7.4875,0.311008,3.3125,5.00
155,5.9125,7.4875,0.076342,5.9125,0.00
156,6.2250,7.4875,0.015733,6.2250,0.00
157,6.6125,7.4875,0.564776,6.6125,0.00
158,5.5125,7.4875,-0.529435,1.7625,7.50
159,7.2375,7.4875,0.354646,7.2375,0.00
160,6.2000,7.4875,0.378456,2.4500,7.50
161,6.5500,7.4875,-0.485052,5.3000,2.50
162,6.6250,7.4875,0.237870,5.3750,2.50
163,7.0125,7.4875,0.582579,5.7625,2.50
164,5.8375,7.4875,-0.096203,4.5875,2.50
165,5.5125,7.4875,0.393958,3.0125,5.00
166,6.9500,7.4875,-0.230221,5.7000,2.50
167,6.2500,7.4875,0.190683,6.2500,0.00
168,6.6375,7.4875,0.282493,6.6375,0.00
169,6.3750,7.4875,0.042191,2.6250,7.50
170,6.3500,7.4875,-0.082104,3.8500,5.00
171,7.0250,7.4875,0.223993,4.5250,5.00
172,6.3875,7.4875,0.642170,5.1375,2.50
173,6.9875,7.4875,0.415527,3.2375,7.50
174,6.0625,7.4875,0.089652,1.0625,10.00
175,6.9750,7.4875,0.830598,4.4750,5.00
176,6.7375,7.4875,0.928044,6.7375,0.00
177,6.0750,7.4875,0.434719,3.5750,5.00
178,7.1500,7.4875,0.515322,4.6500,5.00
179,7.6375,7.6375,0.459973,5.1375,5.00
180,6.9250,7.6375,-0.216040,5.6750,2.50
181,6.6000,7.6375,0.176056,5.3500,2.50
182,7.1625,7.6375,0.859460,7.1625,0.00
183,7.5875,7.6375,0.382078,7.5875,0.00
184,5.4250,7.6375,-0.526162,2.9250,5.00
185,6.3250,7.6375,0.267031,5.0750,2.50
186,7.4500,7.6375,0.476802,4.9500,5.00
187,7.2500,7.6375,1.418999,2.2500,10.00
188,7.0375,7.6375,0.024837,5.7875,2.50
189,6.9375,7.6375,0.462986,5.6875,2.50
190,6.3750,7.6375,1.052375,3.8750,5.00
191,6.8500,7.6375,0.365116,4.3500,5.00
192,7.2375,7.6375,1.719899,0.9875,12.50
193,7.4875,7.6375,0.212676,4.9875,5.00
194,7.9000,7.9000,1.459217,1.6500,12.50
195,6.8625,7.9000,2.237844,1.8625,10.00
196,7.3875,7.9000,1.061407,3.6375,7.50
197,6.8250,7.9000,1.112835,3.0750,7.50
198,7.2625,7.9000,-0.025957,4.7625,5.00
199,7.2125,7.9000,2.153351,4.7125,5.00
200,7.4125,7.9000,1.030939,6.1625,2.50
201,6.2875,7.9000,0.974413,2.5375,7.50
202,6.6250,7.9000,1.281928,2.8750,7.50
203,7.5500,7.9000,1.200458,3.8000,7.50
204,8.2750,8.2750,1.900157,4.5250,7.50
205,7.3250,8.2750,1.425325,4.8250,5.00
206,6.9250,8.2750,2.676447,3.1750,7.50
207,7.1000,8.2750,2.178309,-1.6500,17.50
208,6.7750,8.2750,0.579254,1.7750,10.00
209,7.0500,8.2750,1.840869,3.3000,7.50
210,7.0375,8.2750,2.132303,0.7875,12.50
211,7.3750,8.2750,1.016666,4.8750,5.00
212,6.5875,8.2750,0.669491,0.3375,12.50
213,7.5000,8.2750,1.951085,3.7500,7.50
214,7.4250,8.2750,1.863698,2.4250,10.00
215,6.9500,8.2750,2.251053,0.7000,12.50
216,7.3500,8.2750,0.357871,4.8500,5.00
217,6.8000,8.2750,1.608910,0.5500,12.50
218,7.3875,8.2750,1.934810,1.1375,12.50
219,6.7875,8.2750,1.671232,1.7875,10.00
220,7.5250,8.2750,2.311447,1.2750,12.50
221,7.5250,8.2750,1.867960,3.7750,7.50
222,7.2500,8.2750,4.264877,2.2500,10.00
223,6.9250,8.2750,0.358011,-1.8250,17.50
224,7.1000,8.2750,1.888124,-1.6500,17.50
225,7.9500,8.2750,2.137886,2.9500,10.00
226,7.5500,8.2750,1.826503,2.5500,10.00
227,6.6000,8.2750,2.862056,-4.6500,22.50
228,7.4375,8.2750,3.038728,-0.0625,15.00
229,6.5000,8.2750,1.762312,-3.5000,20.00
230,7.4000,8.2750,2.128317,1.1500,12.50
231,7.6250,8.2750,2.693539,3.8750,7.50
232,7.9625,8.2750,1.510516,4.2125,7.50
233,7.6625,8.2750,2.781263,5.1625,5.00
234,6.7875,8.2750,2.287983,3.0375,7.50
235,7.3250,8.2750,2.838635,4.8250,5.00
236,7.0000,8.2750,1.599173,4.5000,5.00
237,7.7375,8.2750,2.106606,3.9875,7.50
238,6.9250,8.2750,1.135825,6.9250,0.00
239,7.2875,8.2750,1.843239,6.0375,2.50
240,7.2000,8.2750,2.716309,3.4500,7.50
241,6.4875,8.2750,1.218913,1.4875,10.00
242,8.1750,8.2750,2.011127,5.6750,5.00
243,6.6000,8.2750,1.062397,5.3500,2.50
244,7.7250,8.2750,-0.037965,5.2250,5.00
245,7.6875,8.2750,0.640981,3.9375,7.50
246,7.5250,8.2750,1.857038,7.5250,0.00
247,7.2250,8.2750,1.111847,3.4750,7.50
248,7.3000,8.2750,2.193404,3.5500,7.50
249,7.2500,8.2750,0.450331,3.5000,7.50
250,7.9875,8.2750,2.293498,5.4875,5.00
251,7.8125,8.2750,1.647921,5.3125,5.00
252,7.6250,8.2750,2.159557,5.1250,5.00
253,7.0250,8.2750,0.830496,5.7750,2.50
254,6.5250,8.2750,0.732418,1.5250,10.00
255,6.9500,8.2750,1.025371,1.9500,10.00
256,7.9250,8.2750,1.798700,2.9250,10.00
257,6.8250,8.2750,-0.651159,6.8250,0.00
258,6.7250,8.2750,-0.185770,4.2250,5.00
259,6.2500,8.2750,0.274670,2.5000,7.50
260,6.5500,8.2750,-0.126740,5.3000,2.50
261,7.5750,8.2750,-0.313180,6.3250,2.50
262,7.6750,8.2750,0.819610,5.1750,5.00
263,7.5250,8.2750,0.969513,3.7750,7.50
264,8.0750,8.2750,1.022690,5.5750,5.00
265,6.8000,8.2750,0.594196,4.3000,5.00
266,7.1375,8.2750,1.490814,4.6375,5.00
267,7.0250,8.2750,1.708025,4.5250,5.00
268,7.4375,8.2750,0.905027,2.4375,10.00
269,7.3125,8.2750,0.922406,6.0625,2.50
270,7.1125,8.2750,1.286965,2.1125,10.00
271,6.9875,8.2750,2.010736,3.2375,7.50
272,7.7500,8.2750,-0.402804,1.5000,12.50
273,8.2250,8.2750,1.994607,6.9750,2.50
274,7.6000,8.2750,1.424460,6.3500,2.50
275,7.6375,8.2750,1.291760,5.1375,5.00
276,7.4250,8.2750,-0.525919,1.1750,12.50
277,7.2000,8.2750,0.838426,2.2000,10.00
278,7.8375,8.2750,-0.745956,5.3375,5.00
279,7.1875,8.2750,2.278578,2.1875,10.00
280,7.5000,8.2750,-0.181882,-0.0000,15.00
281,8.0750,8.2750,0.597504,6.8250,2.50
282,7.4000,8.2750,3.536198,2.4000,10.00
283,7.9500,8.2750,3.824797,2.9500,10.00
284,8.1625,8.2750,3.049605,4.4125,7.50
285,7.3125,8.2750,0.577034,1.0625,12.50
286,7.4500,8.2750,3.181539,-2.5500,20.00
287,8.1000,8.2750,2.791031,5.6000,5.00
288,7.1875,8.2750,2.984624,3.4375,7.50
289,6.8875,8.2750,1.041382,-0.6125,15.00
290,7.2750,8.2750,2.511953,1.0250,12.50
291,6.9750,8.2750,1.811735,1.9750,10.00
292,8.5250,8.5250,0.807641,3.5250,10.00
293,8.4375,8.5250,1.915278,4.6875,7.50
294,6.7250,8.5250,2.453107,-3.2750,20.00
295,7.4125,8.5250,2.197881,-1.3375,17.50
296,8.0750,8.5250,1.218075,5.5750,5.00
297,7.5750,8.5250,1.766075,2.5750,10.00
298,7.4500,8.5250,2.504827,2.4500,10.00
299,7.8750,8.5250,3.466041,4.1250,7.50
300,7.8875,8.5250,0.806253,-2.1125,20.00
301,8.1000,8.5250,0.943414,1.8500,12.50
302,7.3875,8.5250,0.896493,6.1375,2.50
303,8.3625,8.5250,3.655067,5.8625,5.00
304,7.6375,8.5250,3.011537,1.3875,12.50
305,8.3500,8.5250,1.231031,4.6000,7.50
306,8.1125,8.5250,1.326802,3.1125,10.00
307,7.9500,8.5250,1.461498,4.2000,7.50
308,7.6500,8.5250,2.184927,1.4000,12.50
309,8.2250,8.5250,1.253598,3.2250,10.00
310,7.8500,8.5250,2.125940,1.6000,12.50
311,7.6500,8.5250,2.366430,2.6500,10.00
312,7.5250,8.5250,1.260530,2.5250,10.00
313,7.5500,8.5250,1.873736,2.5500,10.00
314,7.6375,8.5250,1.403417,2.6375,10.00
315,8.3750,8.5250,2.967536,3.3750,10.00
316,7.6500,8.5250,2.070057,5.1500,5.00
317,8.3875,8.5250,1.766483,3.3875,10.00
318,7.2750,8.5250,2.038080,-0.2250,15.00
319,8.1500,8.5250,2.027692,4.4000,7.50
320,7.6625,8.5250,1.947473,-1.0875,17.50
321,7.5750,8.5250,2.734891,1.3250,12.50
322,8.1500,8.5250,0.444855,0.6500,15.00
323,7.8500,8.5250,0.690315,-0.9000,17.50
324,7.5500,8.5250,1.041087,2.5500,10.00
325,7.4750,8.5250,2.249659,1.2250,12.50
326,7.7875,8.5250,2.014178,0.2875,15.00
327,8.5000,8.5250,1.266761,4.7500,7.50
328,7.4375,8.5250,2.630862,1.1875,12.50
329,7.7000,8.5250,2.418211,2.7000,10.00
330,7.9750,8.5250,2.222261,2.9750,10.00
331,7.1500,8.5250,1.358569,-0.3500,15.00
332,7.8375,8.5250,2.471941,2.8375,10.00
333,7.7125,8.5250,2.512710,0.2125,15.00
334,7.2625,8.5250,1.771955,-0.2375,15.00
335,7.4000,8.5250,4.435282,-0.1000,15.00
336,7.5500,8.5250,2.967358,1.3000,12.50
337,7.7625,8.5250,0.470522,5.2625,5.00
338,7.4250,8.5250,2.218456,-1.3250,17.50
339,8.6750,8.6750,2.082107,2.4250,12.50
340,8.1750,8.6750,1.776627,3.1750,10.00
341,8.7500,8.7500,2.683882,1.2500,15.00
342,7.9500,8.7500,2.469348,5.4500,5.00
343,7.9000,8.7500,2.543054,1.6500,12.50
344,7.9500,8.7500,2.394783,0.4500,15.00
345,7.8875,8.7500,0.669040,0.3875,15.00
346,8.6250,8.7500,3.196191,1.1250,15.00
347,8.0000,8.7500,2.259312,5.5000,5.00
348,8.8000,8.8000,2.518138,5.0500,7.50
349,7.5000,8.8000,0.908304,-1.2500,17.50
350,8.4500,8.8000,2.172684,4.7000,7.50
351,8.7750,8.8000,2.603743,5.0250,7.50
352,8.4750,8.8000,1.402738,0.9750,15.00
353,8.5000,8.8000,1.907133,2.2500,12.50
354,8.1750,8.8000,1.484371,3.1750,10.00
355,8.5500,8.8000,3.982112,6.0500,5.00
356,8.4750,8.8000,0.967535,0.9750,15.00
357,8.1250,8.8000,2.748299,-0.6250,17.50
358,8.5625,8.8000,2.473870,3.5625,10.00
359,8.0625,8.8000,2.720443,0.5625,15.00
360,8.9750,8.9750,3.928146,8.9750,0.00
361,7.3875,8.9750,2.489576,-1.3625,17.50
362,7.4000,8.9750,4.974816,-0.1000,15.00
363,8.7000,8.9750,4.447101,1.2000,15.00
364,8.5500,8.9750,1.486892,2.3000,12.50
365,8.5250,8.9750,2.587583,3.5250,10.00
366,8.0250,8.9750,2.378063,1.7750,12.50
367,8.5375,8.9750,0.953961,1.0375,15.00
368,8.6250,8.9750,2.710315,1.1250,15.00
369,7.9500,8.9750,1.734640,-3.3000,22.50
370,9.0250,9.0250,1.933763,1.5250,15.00
371,8.3250,9.0250,2.678115,-2.9250,22.50
372,8.3250,9.0250,1.568503,3.3250,10.00
373,7.0000,9.0250,0.959824,-1.7500,17.50
374,8.5250,9.0250,2.764062,3.5250,10.00
375,7.5250,9.0250,1.851360,-3.7250,22.50
376,7.7500,9.0250,1.215202,-3.5000,22.50
377,8.1750,9.0250,3.161879,4.4250,7.50
378,7.6875,9.0250,1.996229,0.1875,15.00
379,8.7500,9.0250,2.749993,2.5000,12.50
380,8.7750,9.0250,4.286924,3.7750,10.00
381,8.4750,9.0250,2.199468,2.2250,12.50
382,8.2375,9.0250,2.280951,0.7375,15.00
383,7.9750,9.0250,2.534260,0.4750,15.00
384,7.3750,9.0250,3.596623,1.1250,12.50
385,8.1500,9.0250,2.068174,1.9000,12.50
386,8.7750,9.0250,1.698655,1.2750,15.00
387,8.3625,9.0250,3.435272,4.6125,7.50
388,8.4250,9.0250,2.875375,0.9250,15.00
389,9.0625,9.0625,2.950529,5.3125,7.50
390,8.0750,9.0625,2.062174,5.5750,5.00
391,8.4000,9.0625,2.035509,5.9000,5.00
392,8.1875,9.0625,2.817598,0.6875,15.00
393,8.9875,9.0625,3.701351,6.4875,5.00
394,8.2000,9.0625,2.398135,1.9500,12.50
395,8.7250,9.0625,3.139290,4.9750,7.50
396,8.8250,9.0625,4.478780,6.3250,5.00
397,8.0000,9.0625,1.047556,1.7500,12.50
398,8.2500,9.0625,4.038210,2.0000,12.50
399,8.0500,9.0625,3.107791,-1.9500,20.00
400,8.7750,9.0625,2.424409,1.2750,15.00
401,8.0750,9.0625,1.942022,0.5750,15.00
402,8.3500,9.0625,4.254500,0.8500,15.00
403,8.7250,9.0625,1.542574,-0.0250,17.50
404,8.4125,9.0625,4.478797,4.6625,7.50
405,8.0500,9.0625,3.647048,-4.4500,25.00
406,9.1500,9.1500,4.299943,2.9000,12.50
407,8.2250,9.1500,3.326866,-4.2750,25.00
408,8.3000,9.1500,4.419483,-2.9500,22.50
409,7.9250,9.1500,5.968676,-2.0750,20.00
410,7.6500,9.1500,4.904312,-3.6000,22.50
411,7.9500,9.1500,2.168548,2.9500,10.00
412,7.5250,9.1500,2.283987,-4.9750,25.00
413,8.2875,9.1500,4.552663,-0.4625,17.50
414,7.5500,9.1500,3.126275,0.0500,15.00
415,7.9250,9.1500,3.486910,-5.8250,27.50
416,8.6250,9.1500,1.969834,1.1250,15.00
417,8.3000,9.1500,3.058466,4.5500,7.50
418,8.8250,9.1500,1.466884,2.5750,12.50
419,8.6000,9.1500,2.591407,1.1000,15.00
420,8.3625,9.1500,5.221205,0.8625,15.00
421,8.5000,9.1500,4.819356,1.0000,15.00
422,8.5500,9.1500,3.167564,3.5500,10.00
423,8.7500,9.1500,3.063578,5.0000,7.50
424,8.3000,9.1500,4.654731,0.8000,15.00
425,8.7375,9.1500,3.570779,2.4875,12.50
426,7.9250,9.1500,1.459263,0.4250,15.00
427,8.1125,9.1500,3.173260,-1.8875,20.00
428,8.2125,9.1500,1.464339,0.7125,15.00
429,8.4750,9.1500,2.190714,-0.2750,17.50
430,8.0750,9.1500,2.369857,0.5750,15.00
431,8.0125,9.1500,4.364128,0.5125,15.00
432,8.9625,9.1500,5.029350,6.4625,5.00
433,8.3250,9.1500,0.886080,-1.6750,20.00
434,8.0250,9.1500,2.420803,0.5250,15.00
435,8.6750,9.1500,2.733984,1.1750,15.00
436,9.0000,9.1500,2.831249,4.0000,10.00
437,8.4500,9.1500,3.558495,2.2000,12.50
438,8.7000,9.1500,3.538896,4.9500,7.50
439,8.4375,9.1500,2.163041,2.1875,12.50
440,8.8250,9.1500,0.959206,0.0750,17.50
441,8.1250,9.1500,3.163593,3.1250,10.00
442,7.9250,9.1500,3.536504,4.1750,7.50
443,8.8750,9.1500,2.152184,1.3750,15.00
444,9.2250,9.2250,4.322673,4.2250,10.00
445,9.3125,9.3125,3.270229,3.0625,12.50
446,9.3750,9.3750,3.552259,6.8750,5.00
447,8.7000,9.3750,3.656759,6.2000,5.00
448,9.2500,9.3750,1.808122,5.5000,7.50
449,8.4500,9.3750,3.872746,3.4500,10.00
450,8.9750,9.3750,2.197277,6.4750,5.00
451,9.5750,9.5750,4.117609,7.0750,5.00
452,8.4500,9.5750,1.596051,5.9500,5.00
453,8.8125,9.5750,3.813716,6.3125,5.00
454,9.2500,9.5750,3.426703,6.7500,5.00
455,9.4250,9.5750,1.780296,5.6750,7.50
456,8.9250,9.5750,1.884809,3.9250,10.00
457,8.9500,9.5750,2.831043,6.4500,5.00
458,8.9500,9.5750,3.507923,7.7000,2.50
459,9.2000,9.5750,4.605947,9.2000,0.00
460,8.3750,9.5750,4.640216,5.8750,5.00
461,9.7375,9.7375,3.127121,8.4875,2.50
462,9.8250,9.8250,2.554038,7.3250,5.00
463,9.0500,9.8250,1.644990,5.3000,7.50
464,8.7500,9.8250,2.704214,6.2500,5.00
465,9.1500,9.8250,2.693021,6.6500,5.00
466,8.8250,9.8250,3.395511,7.5750,2.50
467,8.9500,9.8250,-1.136027,2.7000,12.50
468,8.5500,9.8250,1.283557,6.0500,5.00
469,9.2250,9.8250,1.884313,7.9750,2.50
470,9.0750,9.8250,3.189755,5.3250,7.50
471,9.1000,9.8250,3.156411,6.6000,5.00
472,8.7000,9.8250,2.618464,6.2000,5.00
473,7.7000,9.8250,1.526396,2.7000,10.00
474,8.6875,9.8250,1.713886,6.1875,5.00
475,8.5750,9.8250,1.575175,4.8250,7.50
476,8.5000,9.8250,2.213455,8.5000,0.00
477,8.6750,9.8250,1.536052,4.9250,7.50
478,9.2250,9.8250,0.646359,7.9750,2.50
479,8.6250,9.8250,3.317863,7.3750,2.50
480,8.0000,9.8250,1.125770,4.2500,7.50
481,9.2250,9.8250,2.415659,5.4750,7.50
482,8.2500,9.8250,2.349495,3.2500,10.00
483,9.0625,9.8250,4.195920,7.8125,2.50
484,8.8500,9.8250,4.046193,7.6000,2.50
485,8.1875,9.8250,1.800163,5.6875,5.00
486,8.3875,9.8250,2.159340,5.8875,5.00
487,9.4500,9.8250,2.166782,8.2000,2.50
488,8.9750,9.8250,0.170957,3.9750,10.00
489,8.0750,9.8250,2.367003,3.0750,10.00
490,8.6500,9.8250,3.169250,7.4000,2.50
491,8.2000,9.8250,1.009964,4.4500,7.50
492,8.6250,9.8250,3.828853,3.6250,10.00
493,8.7500,9.8250,2.942518,3.7500,10.00
494,8.8250,9.8250,2.168567,5.0750,7.50
495,8.3000,9.8250,1.963376,3.3000,10.00
496,8.8750,9.8250,3.649863,5.1250,7.50
497,8.9500,9.8250,2.441985,5.2000,7.50
498,8.5250,9.8250,3.513065,2.2750,12.50
499,7.8500,9.8250,3.835846,-0.9000,17.50
